"text","label"
"GET /dashboard/stats?id=1024&period=monthly&format=summary HTTP/1.1
Host: data-analytics-suite.ai
Accept: application/json, text/plain, */*
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.sampletoken123456
User-Agent: curl/7.83.1
Accept-Encoding: gzip","benign"
"GET /ping HTTP/1.1
Host: inventory-data-api.org
User-Agent: Python-urllib/3.9
Accept-Encoding: identity
Connection: keep-alive","benign"
"GET /api/v3/items/search?category=books&limit=10 HTTP/1.1
Host: api.cloud-data-services.ai
Accept: application/json
X-Requested-With: XMLHttpRequest
Authorization: Bearer eyJz93a...k4laUWw
Origin: https://dashboard.cloud-data-services.ai
Cache-Control: no-cache
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:116.0) Gecko/20100101 Firefox/116.0","benign"
"GET /members/search?filter[type]=admin&filter[active]=true HTTP/1.1
Host: community.game-dev-forum.org
Connection: keep-alive
Accept: text/html,application/xhtml+xml,application/xml;q=0.9
Accept-Encoding: gzip, deflate, br
Accept-Language: en-GB,en;q=0.8,en-US;q=0.6
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_2_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15
Referer: https://community.game-dev-forum.org/members
Cookie: sessionid=3bab872ff8a2f7534fcd6f9981a0a122","benign"
"POST /events/rsvp HTTP/1.1
Host: local-events-calendar.me
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.137 Safari/537.36
Content-Type: application/json
Accept: application/json
Content-Length: 101
Origin: https://local-events-calendar.me

{""event_id"":""evnt-2345"",""attendee"":""michael.tapia"",""preferences"":[""vegetarian meal"",""window seat"",""email notifications""]}","benign"
"DELETE /api/v1/users/7392 HTTP/1.1
Host: auth-membership-cloud.io
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyIjoiNjM4In0.lwMmhj3Jt0P23v17Kpq5nkJtiYpYiuk7LaDM8XS2jKo
Accept: application/json
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15
Connection: keep-alive","benign"
"POST /user/authenticate HTTP/1.1
Host: login.enterprise-data-solutions.com
Content-Type: application/json
Accept: application/json
Origin: https://app.enterprise-data-solutions.com
X-CSRF-Token: 1a6d8f12e2bc9d5647ef098e32cc5ba4
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0
Content-Length: 83

{""email"":""tarahartwell@enterprise-data-solutions.com"",""password"":""RoYalT1g3r67!""}","benign"
"GET /user/files/download?file=report-final.pdf HTTP/1.1
Host: portal.enterprise-docs.biz
User-Agent: curl/7.83.1
Accept: */*
DNT: 1
X-Forwarded-For: 192.168.23.45
Connection: close","benign"
"GET /dashboard/data/summary HTTP/1.1
Host: analytics-data-cloud.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edge/114.0.1823.82
Accept: application/json, text/plain, */*
DNT: 1
X-Requested-With: XMLHttpRequest
Accept-Language: en-US,en;q=0.8
Connection: keep-alive","benign"
"HEAD /services/api/ping HTTP/1.1
Host: fast-access-media-portal.tv
User-Agent: Java/11.0.15
Accept: application/json
X-Requested-With: XMLHttpRequest
Connection: keep-alive","benign"
"GET /forum/thread/view?id=4521&title=C%23+beginners+%26+tips+%22easy+steps%22 HTTP/1.1
Host: community.game-dev-forum.org
Accept: text/html
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Referer: https://community.game-dev-forum.org/forum
Connection: keep-alive","benign"
"DELETE /v1/customers/23456 HTTP/1.1
Host: online-retail-store.biz
Authorization: Basic YWRtaW46c2VjdXJlMTIzHA==
If-Match: ""9f8e7d6c5b""
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edg/113.0.0.0
Referer: https://online-retail-store.biz/dashboard
Connection: close","benign"
"GET /members/list?filter[type]=admin&filter[active]=true HTTP/1.1
Host: secure-login-system.net
User-Agent: python-requests/2.28.2
Accept: application/json
Accept-Encoding: gzip, deflate
Connection: keep-alive
X-Requested-With: XMLHttpRequest","benign"
"POST /logout HTTP/1.1
Host: member-access-center.io
Content-Type: application/x-www-form-urlencoded
Content-Length: 29
Origin: https://member-access-center.io
Referer: https://member-access-center.io/account/dashboard
Cookie: session_id=3f8a56cd74b2a9e1f23d
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9

_csrf=gh54fg875fg8h5gf","benign"
"GET /api/v1/weather/forecast?city=portland&days=5 HTTP/1.1
Host: reliable-weather-data.ai
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: application/json
DNT: 1
Connection: keep-alive","benign"
"POST /api/v3/items/search HTTP/1.1
Host: api.cloud-data-services.ai
Content-Type: multipart/form-data; boundary=----BoundaryLf2eZKH87ixqXPp1
Content-Length: 402
User-Agent: python-requests/2.31.0
Accept: application/json
Connection: keep-alive

------BoundaryLf2eZKH87ixqXPp1
Content-Disposition: form-data; name=""query""

weather forecast
------BoundaryLf2eZKH87ixqXPp1
Content-Disposition: form-data; name=""filters""

{""region"":""northern_hemisphere"",""units"":""metric""}
------BoundaryLf2eZKH87ixqXPp1
Content-Disposition: form-data; name=""max_results""

10
------BoundaryLf2eZKH87ixqXPp1
Content-Disposition: form-data; name=""sort_order""

relevance
------BoundaryLf2eZKH87ixqXPp1--","benign"
"GET /assets/docs/event_schedule_2024.pdf HTTP/1.1
Host: global-conferences-hub.org
Accept: application/pdf
Referer: https://global-conferences-hub.org/events/spring2024
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Connection: close","benign"
"GET /fonts/open-sans-italic.ttf HTTP/1.1
Host: creativewebassets.net
Accept: application/font-ttf,application/x-font-ttf,*/*;q=0.7
Referer: https://creativewebassets.net/css/fonts.css
Origin: https://creativewebassets.net
Connection: keep-alive
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:110.0) Gecko/20100101 Firefox/110.0
Accept-Encoding: gzip, deflate
Accept-Language: en-GB,en;q=0.8","benign"
"GET /assets/css/print-style.css HTTP/1.1
Host: knowledge-base-platform.org
Connection: keep-alive
Accept: text/css,*/*;q=0.1
Referer: https://knowledge-base-platform.org/help/documentation/usage
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
User-Agent: Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)","benign"
"POST /profiles/settings HTTP/1.1
Host: userdash.app-utilities.io
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0
Content-Type: application/x-www-form-urlencoded
Content-Length: 136
Accept-Encoding: gzip, deflate
Cache-Control: max-age=0
Origin: https://userdash.app-utilities.io
Connection: keep-alive

description=In+today's+meeting%2C+we+discussed+the+importance+of+using+WHERE+clauses+in+DELETE+commands+to+ensure+safety.","benign"
"GET /robots.txt HTTP/1.1
Host: horizon-vault.cloud
User-Agent: StatCrawler/0.8.1
Accept-Encoding: gzip, deflate
Accept: text/plain
Connection: close","benign"
"GET /scripts/lib/jquery.min.js HTTP/1.1
Host: secure-user-portal.net
If-None-Match: ""0a12b294d3129f385a9dc1de560876d1""
Accept: application/javascript, */*;q=0.8
User-Agent: curl/7.88.1
Accept-Encoding: gzip, deflate
Connection: close","benign"
"GET /assets/js/analytics.js HTTP/1.1
Host: api.cloud-data-services.ai
Accept: application/javascript
Referer: https://api.cloud-data-services.ai/dashboard/overview
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5 Build/RQ3A.210905.001) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Connection: keep-alive
Accept-Encoding: br, gzip, deflate
Accept-Language: en-GB,en;q=0.8","benign"
"POST /oauth/token HTTP/1.1
Host: api.login-access.co
Content-Type: application/x-www-form-urlencoded
Authorization: Basic c2VjdXJlQXBwOndpbnRhQXBwczIyMQ==
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 11_6_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: application/json
Content-Length: 127

grant_type=authorization_code&code=82dfb4ac3a214f05b7&redirect_uri=https%3A%2F%2Fapi.login-access.co%2Fauth%2Fcomplete&client_id=secureApp&client_secret=wintaApps221","benign"
"GET /community/thread/23789/latest HTTP/1.1
Host: game-dev-forum.org
Accept: text/html,application/xhtml+xml,application/xml;q=0.8,image/webp,*/*;q=0.5
Accept-Language: en-US,en;q=0.8
Cookie: forum_session=abc123xyz456; user_level=member; last_visited_thread=23789; prefs=dark_mode:true,notifications:false
User-Agent: Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Connection: keep-alive","benign"
"POST /user/feedback/submit HTTP/1.1
Host: feedback-portal-cloud.ai
Authorization: Bearer feedbacktoken987654321mnop
Content-Type: application/json
Accept: application/json
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1
Content-Length: 137

{
  ""feedback.title-text"": ""Loved the new UI update!"",
  ""feedback.details-body"": ""The dashboard looks clean and has improved navigation. Great work!"",
  ""user-info.email-contact"": ""emilyw@example-mail.ai"",
  ""submission.metadata.timestamp"": ""2024-06-13T17:22:15Z""
}","benign"
"GET /home HTTP/1.1
Host: digital-content-network.net
Connection: keep-alive
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Cookie: user_prefs_b64=eyJmb250U2l6ZSI6IjEyIiwgImxheW91dCI6ImRhcmtfdGhlbWUifQ==; session_id=abc123xyz
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","benign"
"GET /recipes/find?ingredient=tomato&ingredient=basil&ingredient=mozzarella&diet=vegetarian HTTP/1.1
Host: freshfoodcorner.org
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml
Accept-Language: en-US
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive","benign"
"GET /events/music-festivals/summerlineup HTTP/1.1
Host: urban-vibes-eventplanner.net
User-Agent: Twitterbot/1.0
Accept: text/html,application/xhtml+xml
Accept-Encoding: gzip
Connection: keep-alive","benign"
"POST /api/log HTTP/1.1
Host: urban-transportation-data.org
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1
Accept: application/json
Content-Type: application/json
Content-Length: 277
Connection: keep-alive
Referer: https://urban-transportation-data.org/apps/mapping

{""locationUpdate"":{""timestamp"":""2024-06-12T17:30:21Z"",""coords"":{""lat"":40.712776,""lng"":-74.005974},""accuracyMeters"":11},""user"":{""id"":""usr4521"",""device"":{""model"":""iPhone 14 Pro"",""osVersion"":""16.4""}},""network"":{""connectionType"":""WiFi""}}","benign"
"POST /session/logout HTTP/1.1
Host: corporate-hr-platform.io
Connection: keep-alive
Content-Length: 0
User-Agent: curl/7.88.1
Referer: https://corporate-hr-platform.io/dashboard
Cookie: session_key=ee2d5098a46a028686f4b3d7
Accept: */*","benign"
"GET /static/v1/images/background.jpg HTTP/1.1
Host: community.game-dev-forum.org
Accept: image/webp,image/apng,image/*,*/*;q=0.8
If-None-Match: W/""167f00cd3d""
Cache-Control: no-cache
Connection: keep-alive
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/5.0 (Linux; Android 12; Pixel 5 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.134 Mobile Safari/537.36
Accept-Language: en-US,en;q=0.9","benign"
"GET /blog/2024/sustainable-fashion-trends HTTP/1.1
Host: mindful-style-blog.org
Connection: keep-alive
Cache-Control: max-age=0
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.199 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8
Accept-Language: en-US,en;q=0.9,es;q=0.7
Accept-Encoding: gzip, deflate, br
Referer: https://mindful-style-blog.org/blog/2024/
Cookie: user_id=52612749; pref_lang=en
DNT: 1
Sec-CH-UA: ""Chromium"";v=""114"", ""Not:A-Brand"";v=""99""
Sec-CH-UA-Mobile: ?1
Sec-CH-UA-Platform: ""Android""
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: navigate
Sec-Fetch-User: ?1
Sec-Fetch-Dest: document","benign"
"POST /user/login HTTP/1.1
Host: my-personal-blog-site.info
Content-Type: application/x-www-form-urlencoded
Content-Length: 48
Origin: https://my-personal-blog-site.info
Referer: https://my-personal-blog-site.info/user/login
Cookie: session_id=oq3i123vkm29; csrf_token=834fb78cac
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0

username=carolinewright&password=WritingIsFun2024!","benign"
"GET /search?q=John+%26+Jane%27s+wedding+planner&location=new+york+city&date=2024-09-21 HTTP/1.1
Host: event-organizers-expert.org
Accept: text/html,application/xhtml+xml
Accept-Language: en-US,en;q=0.8
User-Agent: Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36
Upgrade-Insecure-Requests: 1
Connection: keep-alive","benign"
"HEAD /v2/data/ping HTTP/1.1
Host: telemetry-collector.browser-analytics.biz
User-Agent: python-httpx/0.24.1
Accept-Language: en-US,en;q=0.9
Accept-Encoding: gzip
Connection: keep-alive","benign"
"POST /passwords/reset HTTP/1.1
Host: future-mobility-solutions.ai
Content-Type: application/x-www-form-urlencoded
Content-Length: 45
Connection: close
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
User-Agent: curl/7.85.0
Origin: https://future-mobility-solutions.ai

email=sophia.martinez%40futmobilitysolutions.ai","benign"
"POST /discussion/new-topic HTTP/1.1
Host: forums-apidev.exampletech.dev
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
Accept: text/html,application/xhtml+xml
Content-Type: application/x-www-form-urlencoded
Content-Length: 175
Referer: https://forums-apidev.exampletech.dev/discussion/latest
Connection: keep-alive

forum_post=When+working+with+vanilla+JS+should+I+use+document.getElementById%28%22header%22%29+or+querySelector%28'%23header'%29+more+often%3F+Also%2C+what+about+using+%3Cp%3Etags+inside+the+HTML+markup%3F","benign"
"GET /old-api/xml/vehicles?type=sedan&year=2022 HTTP/1.1
Host: smart-automotive-tracking.io
Accept: text/xml
Authorization: Basic dXNlcjEyMzpwYXNzNDU2
User-Agent: python-requests/2.31.0
Accept-Encoding: gzip, deflate
Connection: keep-alive","benign"
"GET /swagger/v1/swagger.json HTTP/1.1
Host: secure-api-gateway.pro
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
Cache-Control: no-cache","benign"
"GET /apps/weather-widget/v2/widget.js HTTP/1.1
Host: api.cloud-data-services.ai
Connection: keep-alive
Accept: application/javascript, */*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Referer: https://dashboard.api.cloud-data-services.ai/
User-Agent: Mozilla/5.0 (Linux; Android 12; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.110 Mobile Safari/537.36","benign"
"POST /booking/soap/reservations HTTP/1.1
Host: travelworld-bookings.co
Content-Type: application/soap+xml; charset=utf-8
Content-Length: 358
User-Agent: Mozilla/5.0 (Linux; Android 13; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.199 Mobile Safari/537.36
Accept-Encoding: gzip
Connection: keep-alive
SOAPAction: ""http://travelworld-bookings.co/ReservationStatus""

<?xml version=""1.0"" encoding=""UTF-8""?>
<soap:Envelope xmlns:soap=""http://www.w3.org/2003/05/soap-envelope"" xmlns:res=""http://travelworld-bookings.co/reservations"">
  <soap:Header/>
  <soap:Body>
    <res:GetReservationStatus>
      <res:ReservationID>TRV-5563-2024</res:ReservationID>
      <res:Email>user.contact@travelworld.com</res:Email>
    </res:GetReservationStatus>
  </soap:Body>
</soap:Envelope>","benign"
"POST /user/profile/tags HTTP/1.1
Host: social-hub-network.net
Content-Type: application/json
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_2_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15
Accept: application/json
Connection: close
Content-Length: 83
Accept-Encoding: gzip, deflate

{""tags"":[""photography"",""travel enthusiast"",""book lover"",""coffee aficionado""]}","benign"
"GET /blog/article/view/123 HTTP/1.1
Host: my-personal-blog-site.info
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Cookie: blog_session=173f8d0321e7f395; visitor_id=U56473829; newsletter_optin=true
User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:115.0) Gecko/20100101 Firefox/115.0
Connection: keep-alive","benign"
"POST /user/settings/privacy HTTP/1.1
Host: privacy-guardian-services.io
Content-Type: application/x-www-form-urlencoded
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/109.0
Accept-Language: en-US,en;q=0.9
Content-Length: 71
Connection: keep-alive

dnt=1&tracking_protection=enabled%26strict&preferences=ads%23none%25allowed","benign"
"GET /browse/catalog/item?name=param%3DHello%252520World&category=books HTTP/1.1
Host: browse.electro-hub.io
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/113.0
Accept: application/xml, text/xml, */*
Accept-Encoding: gzip
Cache-Control: max-age=0
Connection: keep-alive
Referer: https://browse.electro-hub.io/home","benign"
"POST /media/upload HTTP/1.1
Host: reports-zone.co.uk
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Content-Type: multipart/form-data; boundary=--boundaryXYZ987
Accept-Encoding: gzip, deflate, br
Referer: https://reports-zone.co.uk/upload
Cookie: auth_token=ZXCVBNMASDFGHJKL1234567890

----boundaryXYZ987
Content-Disposition: form-data; name=""file""; filename=""summary_notes.txt""
Content-Type: text/plain

Summary notes from today's meeting at reports zone.
----boundaryXYZ987--","benign"
"GET /wiki/Resource_(disambiguation) HTTP/1.1
Host: collaborative-info-sharing.ai
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/111.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
Referer: https://collaborative-info-sharing.ai/wiki/Portal
Connection: keep-alive","benign"
"GET /dashboard HTTP/1.1
Host: secure-user-portal.net
Accept: text/html,application/xhtml+xml
Accept-Encoding: gzip, deflate
Connection: keep-alive
Cookie: auth_data_b64=eyJ1c2VySWQiOiI1NjciLCJyb2xlcyI6WyJhZG1pbiIsInVzZXIiXX0=; theme=darkmode
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0","benign"
